Exagero/Sensacionalismo,Falta de Fontes Confiáveis,Linguagem Emocional/Pejorativa,Dados Imprecisos/Vagos,Viés/Narrativa Tendenciosa,Falta de Contexto,Generalizações/Stereótipos,Apelo à Urgência/Medo,Uso de Fontes Duvidosas,Contradições Lógicas,Erros Gramaticais/Formais,Seletividade Factual,Acusação/Responsabilização,Simplificação Excessiva,Apelo a Teorias da Conspiração,Agenda Política Explícita,Temperatura
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
8,7,9,5,8,6,7,0,6,0,2,7,8,7,0,9.0,89
7,6,8,6,9,5,7,6,7,0,0,7,8,7,0,9.0,92
9,2,8,4,9,5,7,0,2,0,1,6,7,6,0,9.0,75
7,4,10,2,9,3,6,2,2,1,1,8,7,6,2,2.0,72
4,2,3,5,4,2,2,6,2,2,1,3,4,3,2,2.0,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
7,4,8,5,9,6,7,3,4,2,1,7,8,8,1,9.0,89
8,7,9,0,9,6,7,0,7,0,6,7,6,0,0,8.0,80
6,4,8,5,7,5,6,2,3,3,1,7,8,5,0,8.0,78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
7,4,8,6,9,5,7,2,5,3,1,8,7,6,1,9.0,88
7,4,9,6,8,5,7,0,3,0,0,8,6,5,0,8.0,76
7,6,8,5,7,4,3,2,5,6,2,6,7,8,4,3.0,83
0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,3
8,7,9,6,8,5,2,7,6,1,1,8,7,6,1,2.0,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
7,2,8,3,8,3,7,2,1,2,1,8,6,8,2,9.0,77
7,6,8,5,8,4,7,6,5,3,2,6,8,7,0,8.0,90
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0,2
8,7,9,6,9,5,6,3,4,2,1,7,6,5,2,9.0,89
7,4,8,6,9,5,6,0,5,0,0,7,5,6,0,9.0,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
6,5,7,4,7,4,6,3,4,2,3,6,7,5,0,7.0,76
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
8,2,9,4,8,3,5,1,1,0,0,6,7,4,0,8.0,66
2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.0,5
7,6,8,7,8,5,6,7,5,0,0,6,5,6,0,8.0,84
7,2,10,5,9,6,5,6,2,0,3,7,9,4,0,9.0,84
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.0,5
7,6,8,5,6,5,5,4,6,3,2,5,8,6,2,7.0,85
6,4,8,0,7,5,0,0,3,0,0,6,5,4,0,7.0,55
8,4,9,5,7,4,6,2,2,2,1,6,8,6,5,9.0,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
6,5,8,4,7,3,6,5,4,5,2,5,7,6,4,5.0,82
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
7,6,8,7,9,5,8,4,6,0,0,7,8,7,0,8.0,90
6,5,9,4,8,7,0,0,0,0,0,0,6,0,0,0.0,45
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0
2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1.0,21
